CustomerID,Gender,Tenure,Contract,MonthlyCharges,PaymentMethod,Churn
C1075,Male,33,One year,37,Bank transfer,Yes
C1076,Female,44,Two year,57,Bank transfer,No
C1077,Male,33,Month-to-month,90,Bank transfer,Yes
C1078,Male,27,Two year,77,Mailed check,No
C1079,Female,51,Two year,49,Bank transfer,Yes
C1080,Female,9,Two year,67,Electronic check,No
C1081,Female,13,Two year,76,Credit card,No
C1082,Female,11,Two year,54,Credit card,No
C1083,Female,41,One year,42,Credit card,No
C1084,Female,35,One year,20,Bank transfer,No
C1085,Female,10,Two year,42,Electronic check,No
C1086,Female,55,One year,46,Bank transfer,No
C1087,Male,38,Two year,20,Electronic check,No
C1088,Female,7,Month-to-month,88,Bank transfer,No
C1089,Male,23,One year,71,Electronic check,Yes
C1090,Female,7,Month-to-month,71,Credit card,Yes
C1091,Male,20,Two year,43,Mailed check,Yes
C1092,Female,57,One year,67,Electronic check,No
C1093,Female,19,Two year,83,Credit card,No
C1094,Female,2,Two year,48,Credit card,No
C1095,Female,5,Month-to-month,100,Mailed check,No
C1096,Male,41,One year,93,Mailed check,Yes
C1097,Male,18,Two year,66,Mailed check,No
C1098,Male,7,Two year,82,Credit card,No
C1099,Male,58,Month-to-month,74,Credit card,Yes
C1100,Male,38,Month-to-month,100,Bank transfer,No
C1101,Male,34,Month-to-month,74,Mailed check,Yes
C1102,Female,19,Month-to-month,68,Credit card,No
C1103,Female,21,Two year,71,Electronic check,No
C1104,Female,27,One year,27,Electronic check,Yes
C1105,Female,24,Two year,71,Mailed check,Yes
C1106,Male,23,Two year,83,Electronic check,No
C1107,Female,44,One year,84,Bank transfer,No
C1108,Female,53,One year,108,Credit card,Yes
C1109,Female,38,One year,73,Electronic check,No
C1110,Male,11,One year,69,Credit card,Yes
C1111,Male,9,One year,95,Bank transfer,No
C1112,Female,27,Month-to-month,67,Credit card,Yes
C1113,Male,36,Month-to-month,36,Electronic check,No
C1114,Female,28,Month-to-month,58,Bank transfer,No
C1115,Female,33,Two year,66,Mailed check,No
C1116,Female,17,Month-to-month,79,Electronic check,No
C1117,Male,54,One year,107,Credit card,No
C1118,Male,56,One year,108,Electronic check,No
C1119,Male,22,Month-to-month,72,Bank transfer,No
